Product ID,Product Price,Sales Quantity,Time,Facebook Impressions,Google Clicks,Promotions,Order Date,Day,Month,Season
20016,25.55,4,03:26:21,511,534,No Promotion,03/02/2022,Thursday,February,Winter
20016,43.25,2,03:37:51,322,280,Buy 1 Get 1,04/02/2022,Friday,February,Winter
20012,44.59,5,19:39:41,1020,881,Buy 1 Get 1,05/02/2022,Saturday,February,Winter
20002,75.91,6,23:08:59,415,504,10% Discount,06/02/2022,Sunday,February,Winter
20004,74.44,10,00:35:59,322,302,5% Discount,07/02/2022,Monday,February,Winter
20015,99.71,6,00:47:06,753,785,10% Discount,08/02/2022,Tuesday,February,Winter
20007,72.84,7,19:56:44,789,928,5% Discount,09/02/2022,Wednesday,February,Winter
20015,69.37,9,14:08:53,309,274,5% Discount,10/02/2022,Thursday,February,Winter
20010,96.37,7,21:01:30,670,726,Buy 1 Get 1,11/02/2022,Friday,February,Winter
20015,51.91,10,22:45:49,653,724,5% Discount,12/02/2022,Saturday,February,Winter
20015,13.78,4,13:43:05,585,510,10% Discount,13/02/2022,Sunday,February,Winter
20010,95.95,5,18:24:50,215,240,No Promotion,14/02/2022,Monday,February,Winter
20008,71.95,1,19:02:59,848,946,No Promotion,15/02/2022,Tuesday,February,Winter
20006,64.97,5,09:23:03,449,391,No Promotion,16/02/2022,Wednesday,February,Winter
20009,98.52,10,16:18:53,344,419,5% Discount,17/02/2022,Thursday,February,Winter
20015,23.03,9,09:21:25,339,292,No Promotion,18/02/2022,Friday,February,Winter
20010,46.2,1,11:51:08,581,491,Buy 1 Get 1,19/02/2022,Saturday,February,Winter
20004,60.3,4,01:22:02,815,957,5% Discount,20/02/2022,Sunday,February,Winter
20007,94.59,7,01:58:53,341,303,5% Discount,21/02/2022,Monday,February,Winter
20004,99.19,6,19:34:28,129,130,5% Discount,22/02/2022,Tuesday,February,Winter
20007,29.22,6,10:05:27,319,269,Buy 1 Get 1,23/02/2022,Wednesday,February,Winter
20010,51.94,3,20:33:53,620,687,5% Discount,24/02/2022,Thursday,February,Winter
20011,20.89,2,13:29:49,859,903,10% Discount,25/02/2022,Friday,February,Winter
20013,29.42,10,20:16:05,734,823,10% Discount,26/02/2022,Saturday,February,Winter
20013,11.53,7,01:47:38,454,422,10% Discount,27/02/2022,Sunday,February,Winter
20016,15.8,10,09:38:53,328,331,Buy 1 Get 1,28/02/2022,Monday,February,Winter
20002,51.89,7,21:47:02,143,135,Buy 1 Get 1,01/03/2022,Tuesday,March,Summer
20004,30.14,10,19:24:48,67,77,5% Discount,02/03/2022,Wednesday,March,Summer
20008,88.45,1,02:46:16,68,85,No Promotion,03/03/2022,Thursday,March,Summer
20007,97.22,9,00:51:36,700,854,No Promotion,04/03/2022,Friday,March,Summer
20006,46.47,4,01:33:34,685,792,10% Discount,05/03/2022,Saturday,March,Summer
20004,81.31,7,06:57:44,400,442,Buy 1 Get 1,06/03/2022,Sunday,March,Summer
20008,91.35,1,09:24:52,407,406,5% Discount,07/03/2022,Monday,March,Summer
20003,81.21,10,06:38:10,901,836,Buy 1 Get 1,08/03/2022,Tuesday,March,Summer
20014,58.24,9,11:13:49,759,872,Buy 1 Get 1,09/03/2022,Wednesday,March,Summer
20002,56.56,5,16:49:12,115,127,10% Discount,10/03/2022,Thursday,March,Summer
20016,39.48,1,14:41:10,913,776,5% Discount,11/03/2022,Friday,March,Summer
20015,76.9,7,02:23:45,586,673,Buy 1 Get 1,12/03/2022,Saturday,March,Summer
20010,65.91,6,23:43:34,283,288,No Promotion,13/03/2022,Sunday,March,Summer
20012,96.11,1,14:56:59,358,414,5% Discount,14/03/2022,Monday,March,Summer
20015,10.18,8,19:26:42,585,490,10% Discount,15/03/2022,Tuesday,March,Summer
20002,97.26,4,20:28:57,368,322,Buy 1 Get 1,16/03/2022,Wednesday,March,Summer
20006,97.16,1,05:08:01,549,605,5% Discount,17/03/2022,Thursday,March,Summer
20002,14.39,2,16:25:03,851,741,5% Discount,18/03/2022,Friday,March,Summer
